"reg","dis"
"ARUSHA","JIJI LA ARUSHA"
"ARUSHA","WILAYA YA ARUSHA"
"ARUSHA","WILAYA YA KARATU"
"ARUSHA","WILAYA YA LONGIDO"
"ARUSHA","WILAYA YA MERU"
"ARUSHA","WILAYA YA MONDULI"
"ARUSHA","WILAYA YA NGORONGORO"
"DAR-ES-SALAAM","MANISPAA YA ILALA"
"DAR-ES-SALAAM","MANISPAA YA KINONDONI"
"DAR-ES-SALAAM","MANISPAA YA TEMEKE"
"DODOMA","MANISPAA YA DODOMA"
"DODOMA","WILAYA YA BAHI"
"DODOMA","WILAYA YA CHAMWINO"
"DODOMA","WILAYA YA KONDOA"
"DODOMA","WILAYA YA KONGWA"
"DODOMA","WILAYA YA MPWAPWA"
"IRINGA","MANISPAA YA IRINGA"
"IRINGA","MJI WA NJOMBE"
"IRINGA","WILAYA YA IRINGA"
"IRINGA","WILAYA YA KILOLO"
"IRINGA","WILAYA YA LUDEWA"
"IRINGA","WILAYA YA MAKETE"
"IRINGA","WILAYA YA MUFINDI"
"IRINGA","WILAYA YA NJOMBE"
"KAGERA","MANISPAA YA BUKOBA"
"KAGERA","WILAYA YA BIHARAMULO"
"KAGERA","WILAYA YA BUKOBA"
"KAGERA","WILAYA YA CHATO"
"KAGERA","WILAYA YA KARAGWE"
"KAGERA","WILAYA YA MISSENYI"
"KAGERA","WILAYA YA MULEBA"
"KAGERA","WILAYA YA NGARA"
"KIGOMA","MANISPAA YA KIGOMA/UJIJI"
"KIGOMA","WILAYA YA KASULU"
"KIGOMA","WILAYA YA KIBONDO"
"KIGOMA","WILAYA YA KIGOMA"
"KILIMANJARO","MANISPAA YA MOSHI"
"KILIMANJARO","WILAYA YA HAI"
"KILIMANJARO","WILAYA YA MOSHI"
"KILIMANJARO","WILAYA YA MWANGA"
"KILIMANJARO","WILAYA YA ROMBO"
"KILIMANJARO","WILAYA YA SAME"
"KILIMANJARO","WILAYA YA SIHA"
"LINDI","MJI WA LINDI"
"LINDI","WILAYA YA KILWA"
"LINDI","WILAYA YA LINDI"
"LINDI","WILAYA YA LIWALE"
"LINDI","WILAYA YA NACHINGWEA"
"LINDI","WILAYA YA RUANGWA"
"MANYARA","MJI WA BABATI"
"MANYARA","WILAYA YA BABATI"
"MANYARA","WILAYA YA HANANG"
"MANYARA","WILAYA YA KITETO"
"MANYARA","WILAYA YA MBULU"
"MANYARA","WILAYA YA SIMANJIRO"
"MARA","MANISPAA YA MUSOMA"
"MARA","WILAYA YA BUNDA"
"MARA","WILAYA YA MUSOMA"
"MARA","WILAYA YA RORYA"
"MARA","WILAYA YA SERENGETI"
"MARA","WILAYA YA TARIME"
"MBEYA","JIJI LA MBEYA"
"MBEYA","WILAYA YA CHUNYA"
"MBEYA","WILAYA YA ILEJE"
"MBEYA","WILAYA YA KYELA"
"MBEYA","WILAYA YA MBARALI"
"MBEYA","WILAYA YA MBEYA"
"MBEYA","WILAYA YA MBOZI"
"MBEYA","WILAYA YA RUNGWE"
"MOROGORO","MANISPAA YA MOROGORO"
"MOROGORO","WILAYA YA KILOMBERO"
"MOROGORO","WILAYA YA KILOSA"
"MOROGORO","WILAYA YA MOROGORO"
"MOROGORO","WILAYA YA MVOMERO"
"MOROGORO","WILAYA YA ULANGA"
"MTWARA","MANISPAA YA MTWARA MIKINDANI"
"MTWARA","WILAYA YA MASASI"
"MTWARA","WILAYA YA MTWARA"
"MTWARA","WILAYA YA NANYUMBU"
"MTWARA","WILAYA YA NEWALA"
"MTWARA","WILAYA YA TANDAHIMBA"
"MWANZA","JIJI LA MWANZA"
"MWANZA","WILAYA YA GEITA"
"MWANZA","WILAYA YA KWIMBA"
"MWANZA","WILAYA YA MAGU"
"MWANZA","WILAYA YA MISUNGWI"
"MWANZA","WILAYA YA SENGEREMA"
"MWANZA","WILAYA YA UKEREWE"
"PWANI","MJI WA KIBAHA"
"PWANI","WILAYA YA BAGAMOYO"
"PWANI","WILAYA YA KIBAHA"
"PWANI","WILAYA YA KISARAWE"
"PWANI","WILAYA YA MAFIA"
"PWANI","WILAYA YA MKURANGA"
"PWANI","WILAYA YA RUFIJI"
"RUKWA","MANISPAA YA SUMBAWANGA"
"RUKWA","MJI WA MPANDA"
"RUKWA","WILAYA YA MPANDA"
"RUKWA","WILAYA YA NKASI"
"RUKWA","WILAYA YA SUMBAWANGA"
"RUVUMA","MANISPAA YA SONGEA"
"RUVUMA","WILAYA YA MBINGA"
"RUVUMA","WILAYA YA NAMTUMBO"
"RUVUMA","WILAYA YA SONGEA"
"RUVUMA","WILAYA YA TUNDURU"
"SHINYANGA","MANISPAA YA SHINYANGA"
"SHINYANGA","WILAYA YA BARIADI"
"SHINYANGA","WILAYA YA BUKOMBE"
"SHINYANGA","WILAYA YA KAHAMA"
"SHINYANGA","WILAYA YA KISHAPU"
"SHINYANGA","WILAYA YA MASWA"
"SHINYANGA","WILAYA YA MEATU"
"SHINYANGA","WILAYA YA SHINYANGA"
"SINGIDA","MANISPAA YA SINGIDA"
"SINGIDA","WILAYA YA IRAMBA"
"SINGIDA","WILAYA YA MANYONI"
"SINGIDA","WILAYA YA SINGIDA"
"TABORA","MANISPAA YA TABORA"
"TABORA","WILAYA YA IGUNGA"
"TABORA","WILAYA YA NZEGA"
"TABORA","WILAYA YA SIKONGE"
"TABORA","WILAYA YA TABORA"
"TABORA","WILAYA YA URAMBO"
"TANGA","JIJI LA TANGA"
"TANGA","MJI WA KOROGWE"
"TANGA","WILAYA YA HANDENI"
"TANGA","WILAYA YA KILINDI"
"TANGA","WILAYA YA KOROGWE"
"TANGA","WILAYA YA LUSHOTO"
"TANGA","WILAYA YA MKINGA"
"TANGA","WILAYA YA MUHEZA"
"TANGA","WILAYA YA PANGANI"
