,,,,,,,,,,
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,MGAYWA MUTTAMWEGA BHATT,TLP,12,0,0.17
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,8,0,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KIKWETE JAKAYA MRISHO,CCM,7925,261,80.83
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,LIPUMBA IBRAHIM HARUNA,CUF,1344,261,13.71
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,SLAA WILLIBROD PETER,CHADEMA,174,261,1.77
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,40,261,0.41
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KUGA PETER MZIRAY,APPT - MAENDELEO,29,261,0.3
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,MGAYWA MUTTAMWEGA BHATT,TLP,16,261,0.16
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,261,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,259,KOANI,KIKWETE JAKAYA MRISHO,CCM,7288,252,67.16
12,KUSINI UNGUJA,77,KATI,259,KOANI,LIPUMBA IBRAHIM HARUNA,CUF,2811,252,25.91
12,KUSINI UNGUJA,77,KATI,259,KOANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,213,252,1.96
12,KUSINI UNGUJA,77,KATI,259,KOANI,SLAA WILLIBROD PETER,CHADEMA,199,252,1.83
12,KUSINI UNGUJA,77,KATI,259,KOANI,KUGA PETER MZIRAY,APPT - MAENDELEO,43,252,0.4
12,KUSINI UNGUJA,77,KATI,259,KOANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,252,0.26
12,KUSINI UNGUJA,77,KATI,259,KOANI,MGAYWA MUTTAMWEGA BHATT,TLP,17,252,0.16
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,260,UZINI,KIKWETE JAKAYA MRISHO,CCM,7594,225,87.9
12,KUSINI UNGUJA,77,KATI,260,UZINI,LIPUMBA IBRAHIM HARUNA,CUF,545,225,6.31
12,KUSINI UNGUJA,77,KATI,260,UZINI,SLAA WILLIBROD PETER,CHADEMA,186,225,2.15
12,KUSINI UNGUJA,77,KATI,260,UZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,38,225,0.44
12,KUSINI UNGUJA,77,KATI,260,UZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,24,225,0.28
12,KUSINI UNGUJA,77,KATI,260,UZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,14,225,0.16
12,KUSINI UNGUJA,77,KATI,260,UZINI,MGAYWA MUTTAMWEGA BHATT,TLP,13,225,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KIKWETE JAKAYA MRISHO,CCM,7925,261,80.83
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,LIPUMBA IBRAHIM HARUNA,CUF,1344,261,13.71
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,SLAA WILLIBROD PETER,CHADEMA,174,261,1.77
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,40,261,0.41
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KUGA PETER MZIRAY,APPT - MAENDELEO,29,261,0.3
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,MGAYWA MUTTAMWEGA BHATT,TLP,16,261,0.16
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,261,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,259,KOANI,KIKWETE JAKAYA MRISHO,CCM,7288,252,67.16
12,KUSINI UNGUJA,77,KATI,259,KOANI,LIPUMBA IBRAHIM HARUNA,CUF,2811,252,25.91
12,KUSINI UNGUJA,77,KATI,259,KOANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,213,252,1.96
12,KUSINI UNGUJA,77,KATI,259,KOANI,SLAA WILLIBROD PETER,CHADEMA,199,252,1.83
12,KUSINI UNGUJA,77,KATI,259,KOANI,KUGA PETER MZIRAY,APPT - MAENDELEO,43,252,0.4
12,KUSINI UNGUJA,77,KATI,259,KOANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,252,0.26
12,KUSINI UNGUJA,77,KATI,259,KOANI,MGAYWA MUTTAMWEGA BHATT,TLP,17,252,0.16
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,260,UZINI,KIKWETE JAKAYA MRISHO,CCM,7594,225,87.9
12,KUSINI UNGUJA,77,KATI,260,UZINI,LIPUMBA IBRAHIM HARUNA,CUF,545,225,6.31
12,KUSINI UNGUJA,77,KATI,260,UZINI,SLAA WILLIBROD PETER,CHADEMA,186,225,2.15
12,KUSINI UNGUJA,77,KATI,260,UZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,38,225,0.44
12,KUSINI UNGUJA,77,KATI,260,UZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,24,225,0.28
12,KUSINI UNGUJA,77,KATI,260,UZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,14,225,0.16
12,KUSINI UNGUJA,77,KATI,260,UZINI,MGAYWA MUTTAMWEGA BHATT,TLP,13,225,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KIKWETE JAKAYA MRISHO,CCM,7925,261,80.83
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,LIPUMBA IBRAHIM HARUNA,CUF,1344,261,13.71
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,SLAA WILLIBROD PETER,CHADEMA,174,261,1.77
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,40,261,0.41
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,KUGA PETER MZIRAY,APPT - MAENDELEO,29,261,0.3
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,MGAYWA MUTTAMWEGA BHATT,TLP,16,261,0.16
12,KUSINI UNGUJA,77,KATI,258,CHWAKA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,261,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,259,KOANI,KIKWETE JAKAYA MRISHO,CCM,7288,252,67.16
12,KUSINI UNGUJA,77,KATI,259,KOANI,LIPUMBA IBRAHIM HARUNA,CUF,2811,252,25.91
12,KUSINI UNGUJA,77,KATI,259,KOANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,213,252,1.96
12,KUSINI UNGUJA,77,KATI,259,KOANI,SLAA WILLIBROD PETER,CHADEMA,199,252,1.83
12,KUSINI UNGUJA,77,KATI,259,KOANI,KUGA PETER MZIRAY,APPT - MAENDELEO,43,252,0.4
12,KUSINI UNGUJA,77,KATI,259,KOANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,252,0.26
12,KUSINI UNGUJA,77,KATI,259,KOANI,MGAYWA MUTTAMWEGA BHATT,TLP,17,252,0.16
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,77,KATI,260,UZINI,KIKWETE JAKAYA MRISHO,CCM,7594,225,87.9
12,KUSINI UNGUJA,77,KATI,260,UZINI,LIPUMBA IBRAHIM HARUNA,CUF,545,225,6.31
12,KUSINI UNGUJA,77,KATI,260,UZINI,SLAA WILLIBROD PETER,CHADEMA,186,225,2.15
12,KUSINI UNGUJA,77,KATI,260,UZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,38,225,0.44
12,KUSINI UNGUJA,77,KATI,260,UZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,24,225,0.28
12,KUSINI UNGUJA,77,KATI,260,UZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,14,225,0.16
12,KUSINI UNGUJA,77,KATI,260,UZINI,MGAYWA MUTTAMWEGA BHATT,TLP,13,225,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,KIKWETE JAKAYA MRISHO,CCM,6821,70,84.76
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,LIPUMBA IBRAHIM HARUNA,CUF,958,70,11.91
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,SLAA WILLIBROD PETER,CHADEMA,108,70,1.34
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,43,70,0.53
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,70,0.27
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,MGAYWA MUTTAMWEGA BHATT,TLP,14,70,0.17
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,11,70,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,KIKWETE JAKAYA MRISHO,CCM,6268,0,86.26
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,LIPUMBA IBRAHIM HARUNA,CUF,796,0,10.96
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,SLAA WILLIBROD PETER,CHADEMA,134,0,1.84
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,24,0,0.33
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,0,0.33
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,MGAYWA MUTTAMWEGA BHATT,TLP,12,0,0.17
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,8,0,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,KIKWETE JAKAYA MRISHO,CCM,6821,70,84.76
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,LIPUMBA IBRAHIM HARUNA,CUF,958,70,11.91
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,SLAA WILLIBROD PETER,CHADEMA,108,70,1.34
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,43,70,0.53
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,70,0.27
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,MGAYWA MUTTAMWEGA BHATT,TLP,14,70,0.17
12,KUSINI UNGUJA,78,KUSINI,261,MAKUNDUCHI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,11,70,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,KIKWETE JAKAYA MRISHO,CCM,6268,0,86.26
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,LIPUMBA IBRAHIM HARUNA,CUF,796,0,10.96
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,SLAA WILLIBROD PETER,CHADEMA,134,0,1.84
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,24,0,0.33
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,0,0.33
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,MGAYWA MUTTAMWEGA BHATT,TLP,12,0,0.17
12,KUSINI UNGUJA,78,KUSINI,262,MUYUNI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,8,0,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,KIKWETE JAKAYA MRISHO,CCM,15951,508,61.09
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,LIPUMBA IBRAHIM HARUNA,CUF,7880,508,30.18
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,SLAA WILLIBROD PETER,CHADEMA,1474,508,5.65
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,169,508,0.65
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,508,0.3
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,36,508,0.14
13,LINDI,79,MJI WA LINDI,263,LINDI MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,14,508,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,12966,541,61
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,6839,541,32.17
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,437,541,2.06
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,395,541,1.86
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,32,541,0.15
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,541,0.12
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,541,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,KIKWETE JAKAYA MRISHO,CCM,14431,445,48.93
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,13856,445,46.98
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,SLAA WILLIBROD PETER,CHADEMA,523,445,1.77
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,168,445,0.57
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,31,445,0.11
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,445,0.1
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,445,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,12966,541,61
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,6839,541,32.17
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,437,541,2.06
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,395,541,1.86
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,32,541,0.15
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,541,0.12
13,LINDI,80,WILAYA YA KILWA,264,KILWA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,541,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,KIKWETE JAKAYA MRISHO,CCM,14431,445,48.93
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,13856,445,46.98
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,SLAA WILLIBROD PETER,CHADEMA,523,445,1.77
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,168,445,0.57
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,31,445,0.11
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,445,0.1
13,LINDI,80,WILAYA YA KILWA,265,KILWA KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,445,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,KIKWETE JAKAYA MRISHO,CCM,10644,506,56.89
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,LIPUMBA IBRAHIM HARUNA,CUF,6924,506,37.01
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,SLAA WILLIBROD PETER,CHADEMA,355,506,1.9
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,KUGA PETER MZIRAY,APPT - MAENDELEO,177,506,0.95
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,53,506,0.28
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,34,506,0.18
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,MGAYWA MUTTAMWEGA BHATT,TLP,16,506,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,KIKWETE JAKAYA MRISHO,CCM,24303,1274,74.57
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,LIPUMBA IBRAHIM HARUNA,CUF,5016,1274,15.39
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,SLAA WILLIBROD PETER,CHADEMA,1078,1274,3.31
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,KUGA PETER MZIRAY,APPT - MAENDELEO,671,1274,2.06
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,92,1274,0.28
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,81,1274,0.25
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,MGAYWA MUTTAMWEGA BHATT,TLP,76,1274,0.23
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,KIKWETE JAKAYA MRISHO,CCM,10644,506,56.89
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,LIPUMBA IBRAHIM HARUNA,CUF,6924,506,37.01
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,SLAA WILLIBROD PETER,CHADEMA,355,506,1.9
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,KUGA PETER MZIRAY,APPT - MAENDELEO,177,506,0.95
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,53,506,0.28
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,34,506,0.18
13,LINDI,81,WILAYA YA LINDI,266,MCHINGA,MGAYWA MUTTAMWEGA BHATT,TLP,16,506,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,KIKWETE JAKAYA MRISHO,CCM,24303,1274,74.57
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,LIPUMBA IBRAHIM HARUNA,CUF,5016,1274,15.39
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,SLAA WILLIBROD PETER,CHADEMA,1078,1274,3.31
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,KUGA PETER MZIRAY,APPT - MAENDELEO,671,1274,2.06
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,92,1274,0.28
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,81,1274,0.25
13,LINDI,81,WILAYA YA LINDI,267,MTAMA,MGAYWA MUTTAMWEGA BHATT,TLP,76,1274,0.23
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,KIKWETE JAKAYA MRISHO,CCM,16520,408,57.73
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,LIPUMBA IBRAHIM HARUNA,CUF,10591,408,37.01
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,SLAA WILLIBROD PETER,CHADEMA,756,408,2.64
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,KUGA PETER MZIRAY,APPT - MAENDELEO,245,408,0.86
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,408,0.2
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,MGAYWA MUTTAMWEGA BHATT,TLP,20,408,0.07
13,LINDI,82,WILAYA YA LIWALE,268,LIWALE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,408,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,KIKWETE JAKAYA MRISHO,CCM,28975,1265,67.42
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,SLAA WILLIBROD PETER,CHADEMA,5950,1265,13.84
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,LIPUMBA IBRAHIM HARUNA,CUF,5887,1265,13.7
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,KUGA PETER MZIRAY,APPT - MAENDELEO,709,1265,1.65
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,93,1265,0.22
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,60,1265,0.14
13,LINDI,83,WILAYA YA NACHINGWEA,269,NACHINGWEA,MGAYWA MUTTAMWEGA BHATT,TLP,41,1265,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
13,LINDI,84,WILAYA YA RUANGWA,270,RUANGWA,KIKWETE JAKAYA MRISHO,CCM,26328,1188,69.44
13,LINDI,84,WILAYA YA RUANGWA,270,RUANGWA,LIPUMBA IBRAHIM HARUNA,CUF,7882,1188,20.79
13,LINDI,84,WILAYA YA RUANGWA,270,RUANGWA,SLAA WILLIBROD PETER,CHADEMA,1793,1188,4.73
13,LINDI,84,WILAYA YA RUANGWA,270,RUANGWA,KUGA PETER MZIRAY,APPT - MAENDELEO,586,1188,1.55
